         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
02000000 T __init
02000024 T __rpx_start
02000050 00000048 T __eabi
02000098 t deregister_tm_clones
020000c8 t register_tm_clones
02000104 t __do_global_dtors_aux
020001d4 t frame_dummy
02000218 00000258 T showCurrencyDialog
02000480 00000280 T main
02000790 00000028 W __init_wut
020007b8 00000028 W __fini_wut
020007e0 00000004 T __syscall_lock_init
020007e4 00000004 T __syscall_lock_close
020007e8 00000004 T __syscall_lock_release
020007ec 00000004 T __syscall_lock_acquire
020007f0 0000003c T __syscall_exit
0200082c 00000014 T __init_wut_newlib
02000840 00000004 T __fini_wut_newlib
02000844 00000004 T __init_wut_malloc
02000848 00000004 T __fini_wut_malloc
0200084c 00000060 T _malloc_r
020008ac 00000018 T _free_r
020008c4 000000d4 T _realloc_r
020009a8 00000090 T _calloc_r
02000a38 00000014 T _memalign_r
02000a4c 00000160 T __init_wut_devoptab
02000c0c 00000070 T __fini_wut_devoptab
02000c8c 00000094 T __wut_fs_dirclose
02000d40 00000164 T __wut_fs_seek
02000ed4 00000094 T __wut_fs_dirreset
02000f88 000000cc T __wut_fs_rmdir
02001074 000001c4 T __wut_fs_open
02001268 000001b0 T __wut_fs_write
02001438 000000c0 T __wut_fs_chmod
02001518 00000010 T __wut_fs_fchmod
02001528 000000cc T __wut_fs_mkdir
02001614 00000150 T __wut_fs_dirnext
02001784 00000010 T __wut_fs_statvfs
02001794 000000d4 T __wut_fs_ftruncate
02001898 000000f8 T __wut_fs_rename
020019b0 0000004c t udpLogHandler
02001a0c 000000c4 T WHBLogUdpInit
02001b10 00000054 T WHBLogUdpDeinit
02001b74 000001e4 T WHBAddLogHandler
02001d58 00000160 T WHBRemoveLogHandler
02001eb8 000000fc T WHBLogPrint
02001fb4 000001e8 T WHBLogPrintf
0200219c 0000005c T WHBInitializeSocketLibrary
02002208 00000050 T WHBDeinitializeSocketLibrary
02002268 00000068 t cafeLogHandler
020022e0 0000000c T WHBLogCafeInit
020022ec 0000000c T WHBLogCafeDeinit
020022f8 00000024 t procHomeButtonDenied
0200231c 00000024 t procSaveCallback
02002350 00000100 T WHBProcInit
020024a0 00000028 T WHBProcShutdown
020024d8 000000b0 T WHBProcIsRunning
020025d8 00000004 T __init_wut_stdcpp
020025dc 00000004 T __fini_wut_stdcpp
020025e0 00000064 T __wut_lock_init
02002654 00000050 T __wut_lock_close
020026a4 00000038 T __wut_lock_acquire
020026ec 00000038 T __wut_lock_release
02002734 00000190 T __wut_fs_stat
02002914 000000cc T __wut_fs_chdir
02002a00 000000e8 T __wut_fs_fstat
02002b08 00000010 T __wut_fs_link
02002b18 000001b4 T __wut_fs_read
02002cec 000000d8 T __wut_fs_fixpath
02002dc4 000000ec T __wut_fs_translate_error
02002eb0 00000090 T __wut_fs_close
02002f60 000000cc T __wut_fs_unlink
0200304c 00000090 T __wut_fs_fsync
020030fc 00000138 T __wut_fs_diropen
02003254 000003bc T __udivdi3
02003610 00000008 t null_write
02003618 00000018 T setDefaultDevice
02003630 00000134 T FindDevice
02003764 00000044 T RemoveDevice
020037a8 0000011c T AddDevice
020038c4 00000238 T _concatenate_path
02003afc 000001b0 T chdir
02003cac 00000040 T exit
02003cec 00000018 T memalign
02003d04 00000010 T malloc
02003d14 00000010 T free
02003d24 0000013c T memcpy
02003e60 000001b0 T memset
02004010 00000168 T snprintf
02004178 00000144 T strchr
020042bc 00000090 T strcmp
0200434c 00000084 T strcpy
020043d0 00000080 T strlen
02004450 000000e4 T strncmp
02004534 00000128 T strncpy
0200465c 00000078 T strnlen
020046d4 0000006c T strrchr
02004740 000022f0 T _svfprintf_r
02006a30 000000e8 T vsnprintf
02006b18 000000e4 T _wcrtomb_r
02006bfc 00000010 T _wcsrtombs_r
02006c0c 000001a4 T __call_exitprocs
02006db0 000002fc t quorem
020070ac 00001420 T _dtoa_r
020084cc 0000002c T _localeconv_r
020084f8 0000002c T __locale_mb_cur_max
02008524 000005c8 T __utf8_mbtowc
02008aec 00000158 T memchr
02008c44 000000e0 T _Balloc
02008d24 00000024 T _Bfree
02008d48 00000158 T __multadd
02008ea0 00000064 T __hi0bits
02008f04 000000b4 T __lo0bits
02008fb8 00000108 T __i2b
020090c0 000002e4 T __multiply
020093a4 00000184 T __pow5mult
02009528 00000228 T __lshift
02009750 000000e0 T __mcmp
02009830 000002d8 T __mdiff
02009b08 000001ac T __d2b
02009cb4 0000024c T __ssprint_r
02009f00 00000214 T _wcsnrtombs_l
0200a114 00000024 T _wcsnrtombs_r
0200a138 00000108 T __utf8_wctomb
0200a240 00000058 T __assert_func
0200a298 00000094 T fiprintf
0200a32c 000001ac T memmove
0200a4d8 00000148 t __sprint_r.part.0
0200a620 000017c8 T _vfiprintf_r
0200bde8 00000100 t __sbprintf
0200bee8 000001bc T __swsetup_r
0200c0a4 0000001c T abort
0200c0c0 00000340 T __sflush_r
0200c400 00000108 T _fflush_r
0200c508 0000000c T _cleanup_r
0200c514 000001f8 T __sinit
0200c70c 00000058 T __sfp_lock_acquire
0200c764 0000000c T __sfp_lock_release
0200c770 0000018c T __fputwc
0200c8fc 000000e0 T _fputwc_r
0200c9dc 000005b0 T __sfvwrite_r
0200cf8c 000000b4 T _fwalk_reent
0200d040 00000194 T __smakebuf_r
0200d1d4 000000f4 T raise
0200d2c8 00000074 T __sread
0200d33c 000000b8 T __swrite
0200d3f4 00000070 T __sseek
0200d464 00000008 T __sclose
0200d46c 000001c4 T __swbuf_r
0200d630 000001fc T _fclose_r
0200d82c 000000ec T _close_r
0200d918 000000b0 T _fstat_r
0200d9c8 00000010 T _getpid_r
0200d9d8 00000008 T _isatty_r
0200d9e0 00000010 T _kill_r
0200d9f0 000000e0 T _lseek_r
0200dad0 000000c4 T _read_r
0200db94 000000c4 T _write_r
0200dc58 00000028 T _exit
0200dc80 00000054 T __flockfile
0200dcd4 00000008 T __funlockfile
0200dcdc 000000e4 T __release_handle
0200ddc0 00000024 T __get_handle
0200dde4 0000001c T __libc_lock_init
0200de00 0000001c T __libc_lock_close
0200de1c 0000001c T __libc_lock_release
0200de38 0000001c T __libc_lock_acquire
0200de54 000003a4 T __umoddi3
0200e1f8 t __do_global_ctors_aux
0200e248 T __fini
10000288 00000070 D dotab_stdnull
100002f8 00000101 D _ctype_
1000043c d .LC2
100005b0 00000010 d blanks.1
100005c0 00000010 d zeroes.0
100006e8 00000028 D __mprec_bigtens
10000710 000000c8 D __mprec_tens
100007d8 0000000c d p05.0
10000988 00000010 d blanks.1
10000998 00000010 d zeroes.0
100009a8 d __CTOR_LIST__
100009ac D __CTOR_END__
100009ac d __CTOR_END__
100009ac D __CTOR_LIST__
100009b0 d __DTOR_LIST__
100009b4 D __DTOR_END__
100009b4 D __DTOR_LIST__
100009b8 D __EH_FRAME_BEGIN__
100009b8 d __EH_FRAME_BEGIN__
100051a0 d __FRAME_END__
100051a4 D __EH_FRAME_END__
100051c4 D __TMC_END__
100051c4 d __TMC_LIST__
100051cc 00000070 d __wut_fs_devoptab
1000523c 00000004 d sSocket
10005240 00000004 d defaultDevice
10005244 00000040 D devoptab_list
10005284 00001000 d _current_working_directory
10006288 00000448 d impure_data
100066d0 0000016c D __global_locale
1000683c 0000000c d __stderr_handle
10006848 0000000c d __stdin_handle
10006854 0000000c d __stdout_handle
10006860 00001000 d handles
10007860 D __sdata_start
10007860 D __SDATA_START__
10007860 00000004 D _global_impure_ptr
10007864 00000004 D _impure_ptr
10007868 D __bss_start
10007868 D __sdata_end
10007868 D __sdata2_end
10007868 D __sdata2_start
10007868 D __SDATA2_START__
10007868 b completed.2
1000786c b dtor_idx.1
10007870 b object.0
10007888 00000004 b __wut_fs_initialised
1000788c 00000010 b sSendAddr
1000789c 00000040 b sHandlers
100078dc 00000004 b isSocketInitialized
100078e0 00000004 b numberOfSocketClients
100078e4 00000004 b sFromHBL
100078e8 00000004 b sMainCore
100078ec 00000004 b sRunning
100078f0 00001000 b temp_cwd
100080b8 a _SDA2_BASE_
100088f0 00000004 b __sfp_recursive_mutex
100088f4 00000004 b __sinit_recursive_mutex
100088f8 00000004 b __hndl_lock
100088fc B __sbss_start
100088fc 00000004 B __wut_exit
10008900 00000004 B __wut_devoptab_fs_client
10008904 00000004 B __atexit_recursive_mutex
10008908 B __bss_end
10008908 B __sbss_end
10008908 B __SBSS_END__
10008908 B __sbss2_end
10008908 B __SBSS2_END__
10008908 B __sbss2_start
10008908 b _SDA_BASE_
c0000018 T DCFlushRange
c0000020 T FSAddClient
c0000028 T FSChangeDir
c0000030 T FSChangeMode
c0000038 T FSCloseDir
c0000040 T FSCloseFile
c0000048 T FSDelClient
c0000050 T FSFlushFile
c0000058 T FSGetMountSource
c0000060 T FSGetPosFile
c0000068 T FSGetStatFile
